com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    org.slf4j.Logger logger -> logger
    18:18:void <init>() -> <init>
    22:24:void main(java.lang.String[]) -> main
    28:29:void run(org.springframework.boot.ApplicationArguments) -> run
    19:19:void <clinit>() -> <clinit>
com.vietsoft.boot.AccessTokenThread -> com.vietsoft.boot.AccessTokenThread:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.AccessTokenRepo accessTokenRepo -> accessTokenRepo
    25:26:void run() -> run
    28:34:void cleanAccessToken() -> b
    17:17:void <init>() -> <init>
    23:23:com.vietsoft.repo.AccessTokenRepo getAccessTokenRepo() -> a
    17:17:void setAccessTokenRepo(com.vietsoft.repo.AccessTokenRepo) -> a
    17:17:boolean equals(java.lang.Object) -> equals
    17:17:boolean canEqual(java.lang.Object) -> a
    17:17:int hashCode() -> hashCode
    17:17:java.lang.String toString() -> toString
    21:21:void <clinit>() -> <clinit>
com.vietsoft.boot.AutoApprovalThread -> com.vietsoft.boot.AutoApprovalThread:
    org.slf4j.Logger logger -> a
    int AUTO_APPROVE_AFTER_MINUTES -> b
    com.vietsoft.websocket.SimpleMessageHelper msgHelper -> msgHelper
    java.util.Date processLatest -> c
    16:24:void <init>() -> <init>
    28:36:void run() -> run
    17:17:void <clinit>() -> <clinit>
com.vietsoft.boot.InventoryProductionThread -> com.vietsoft.boot.InventoryProductionThread:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.ProductionRepo productionRepo -> productionRepo
    com.vietsoft.repo.InventoryProductionRepo inventoryProductionRepo -> inventoryProductionRepo
    com.vietsoft.repo.InventoryProductionUserRepo inventoryProductionUserRepo -> inventoryProductionUserRepo
    java.util.Date date -> b
    java.lang.String orgId -> c
    43:45:void run() -> run
    49:106:void save() -> f
    110:162:void saveByUser() -> g
    26:26:void <init>() -> <init>
    33:33:com.vietsoft.repo.ProductionRepo getProductionRepo() -> a
    35:35:com.vietsoft.repo.InventoryProductionRepo getInventoryProductionRepo() -> b
    37:37:com.vietsoft.repo.InventoryProductionUserRepo getInventoryProductionUserRepo() -> c
    39:39:java.util.Date getDate() -> d
    40:40:java.lang.String getOrgId() -> e
    26:26:void setProductionRepo(com.vietsoft.repo.ProductionRepo) -> a
    26:26:void setInventoryProductionRepo(com.vietsoft.repo.InventoryProductionRepo) -> a
    26:26:void setInventoryProductionUserRepo(com.vietsoft.repo.InventoryProductionUserRepo) -> a
    26:26:void setDate(java.util.Date) -> a
    26:26:void setOrgId(java.lang.String) -> a
    26:26:boolean equals(java.lang.Object) -> equals
    26:26:boolean canEqual(java.lang.Object) -> a
    26:26:int hashCode() -> hashCode
    26:26:java.lang.String toString() -> toString
    30:30:void <clinit>() -> <clinit>
com.vietsoft.boot.InventoryQrCodeThread -> com.vietsoft.boot.InventoryQrCodeThread:
    org.slf4j.Logger logger -> a
    com.vietsoft.repo.InventoryQrCodeRepo inventoryQrCodeRepo -> inventoryQrCodeRepo
    com.vietsoft.repo.InventoryQrCodeUserRepo inventoryQrCodeUserRepo -> inventoryQrCodeUserRepo
    com.vietsoft.repo.QrcodeSetViewRepo qrcodeSetViewRepo -> qrcodeSetViewRepo
    com.vietsoft.repo.QrcodeSetRepo qrcodeSetRepo -> qrcodeSetRepo
    com.vietsoft.repo.QrcodeRepo qrcodeRepo -> qrcodeRepo
    com.vietsoft.repo.QrCodeInventoryRepo qrCodeInventoryRepo -> qrCodeInventoryRepo
    java.util.Date date -> b
    java.lang.String orgId -> c
    60:62:void run() -> run
    67:146:void updateQuantityUsed() -> i
    150:247:void updateQuantityUsedUser() -> j
    37:37:void <init>() -> <init>
    44:44:com.vietsoft.repo.InventoryQrCodeRepo getInventoryQrCodeRepo() -> a
    46:46:com.vietsoft.repo.InventoryQrCodeUserRepo getInventoryQrCodeUserRepo() -> b
    48:48:com.vietsoft.repo.QrcodeSetViewRepo getQrcodeSetViewRepo() -> c
    50:50:com.vietsoft.repo.QrcodeSetRepo getQrcodeSetRepo() -> d
    52:52:com.vietsoft.repo.QrcodeRepo getQrcodeRepo() -> e
    54:54:com.vietsoft.repo.QrCodeInventoryRepo getQrCodeInventoryRepo() -> f
    56:56:java.util.Date getDate() -> g
    57:57:java.lang.String getOrgId() -> h
    37:37:void setInventoryQrCodeRepo(com.vietsoft.repo.InventoryQrCodeRepo) -> a
    37:37:void setInventoryQrCodeUserRepo(com.vietsoft.repo.InventoryQrCodeUserRepo) -> a
    37:37:void setQrcodeSetViewRepo(com.vietsoft.repo.QrcodeSetViewRepo) -> a
    37:37:void setQrcodeSetRepo(com.vietsoft.repo.QrcodeSetRepo) -> a
    37:37:void setQrcodeRepo(com.vietsoft.repo.QrcodeRepo) -> a
    37:37:void setQrCodeInventoryRepo(com.vietsoft.repo.QrCodeInventoryRepo) -> a
    37:37:void setDate(java.util.Date) -> a
    37:37:void setOrgId(java.lang.String) -> a
    37:37:boolean equals(java.lang.Object) -> equals
    37:37:boolean canEqual(java.lang.Object) -> a
    37:37:int hashCode() -> hashCode
    37:37:java.lang.String toString() -> toString
    41:41:void <clinit>() -> <clinit>
com.vietsoft.boot.SchedulerConfiguration -> com.vietsoft.boot.a:
    15:15:void <init>() -> <init>
com.vietsoft.boot.SetupNotes -> com.vietsoft.boot.SetupNotes:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    17:17:void <init>() -> <init>
    23:23:org.springframework.boot.CommandLineRunner loadNotes(com.vietsoft.repo.NoteRepo) -> loadNotes
    24:40:void lambda$loadNotes$0(com.vietsoft.repo.NoteRepo,java.lang.String[]) -> a
    18:18:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupProdCode -> com.vietsoft.boot.SetupProdCode:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    20:20:void <init>() -> <init>
    26:26:org.springframework.boot.CommandLineRunner loadProdCodes(com.vietsoft.repo.ProdCodeRepo,com.vietsoft.repo.UserRepo) -> loadProdCodes
    27:56:void lambda$loadProdCodes$0(com.vietsoft.repo.ProdCodeRepo,com.vietsoft.repo.UserRepo,java.lang.String[]) -> a
    21:21:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupProvinces -> com.vietsoft.boot.SetupProvinces:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    15:15:void <init>() -> <init>
    21:21:org.springframework.boot.CommandLineRunner loadProvinces(com.vietsoft.repo.ProvinceRepo) -> loadProvinces
    22:58:void lambda$loadProvinces$0(com.vietsoft.repo.ProvinceRepo,java.lang.String[]) -> a
    16:16:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupQrcodeSet -> com.vietsoft.boot.SetupQrcodeSet:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    21:21:void <init>() -> <init>
    27:27:org.springframework.boot.CommandLineRunner loadQrcodeSets(com.vietsoft.repo.QrcodeSetRepo,com.vietsoft.repo.UserRepo) -> loadQrcodeSets
    28:62:void lambda$loadQrcodeSets$0(com.vietsoft.repo.QrcodeSetRepo,com.vietsoft.repo.UserRepo,java.lang.String[]) -> a
    22:22:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupQrcodeSet2 -> com.vietsoft.boot.SetupQrcodeSet2:
    org.slf4j.Logger logger -> a
    boolean enableUpdate -> b
    boolean bootEnable -> bootEnable
    18:18:void <init>() -> <init>
    25:25:org.springframework.boot.CommandLineRunner loadQrcodeSets2(com.vietsoft.repo.QrcodeSetRepo,com.vietsoft.service.QrcodeGenService) -> loadQrcodeSets2
    26:40:void lambda$loadQrcodeSets2$0(com.vietsoft.repo.QrcodeSetRepo,com.vietsoft.service.QrcodeGenService,java.lang.String[]) -> a
    19:19:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupRoles -> com.vietsoft.boot.SetupRoles:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    boolean isCustomStarted -> b
    17:22:void <init>() -> <init>
    25:25:org.springframework.boot.CommandLineRunner loadRoles(com.vietsoft.repo.RoleRepo) -> loadRoles
    26:44:void lambda$loadRoles$0(com.vietsoft.repo.RoleRepo,java.lang.String[]) -> a
    18:18:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupUsers -> com.vietsoft.boot.SetupUsers:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    boolean isCustomStarted -> b
    25:30:void <init>() -> <init>
    35:75:com.vietsoft.model.User createUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.vietsoft.repo.UserRepo) -> a
    79:102:void createUserRole(com.vietsoft.model.User,com.vietsoft.common.enumerate.RoleEnum,com.vietsoft.repo.UserRepo,com.vietsoft.repo.RoleRepo) -> a
    107:107:org.springframework.boot.CommandLineRunner loadUsers(com.vietsoft.repo.UserRepo,com.vietsoft.repo.RoleRepo) -> loadUsers
    108:128:void lambda$loadUsers$0(com.vietsoft.repo.UserRepo,com.vietsoft.repo.RoleRepo,java.lang.String[]) -> a
    26:26:void <clinit>() -> <clinit>
com.vietsoft.boot.SetupUsersOrgBase -> com.vietsoft.boot.SetupUsersOrgBase:
    org.slf4j.Logger logger -> a
    boolean bootEnable -> bootEnable
    boolean isCustomStarted -> b
    20:25:void <init>() -> <init>
    28:28:org.springframework.boot.CommandLineRunner loadOrgs(com.vietsoft.repo.UserRepo,com.vietsoft.repo.OrganizationRepo) -> loadOrgs
